,name,homepage,labels,github_id,description,category,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,contributor_count,projectrank,show,projectrank_placing,license,updated_github_id,trending,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,github_release_downloads,monthly_downloads
0,Nikita Voloboev,https://wiki.nikiv.dev/,"['science', 'programming', 'arts', 'linux', 'activism', 'python', 'health', 'productivity']",nikitavoloboev/knowledge,,english,https://github.com/nikitavoloboev/knowledge,2017-09-21 20:12:21,2023-06-02 02:37:11,2023-06-01 14:14:36,13475.0,67.0,497.0,123.0,81.0,12.0,30.0,4573.0,45.0,19,True,1.0,,,,,,,,,,
1,Oscean,https://wiki.xxiivv.com/site/home.html,[],XXIIVV/Oscean,,english,https://github.com/XXIIVV/oscean,2017-11-22 18:58:35,2023-08-01 18:16:19,2023-08-01 18:16:12,4686.0,256.0,79.0,11.0,69.0,13.0,40.0,437.0,41.0,18,True,1.0,MIT,,,,,,,,,
2,Simon Willison,https://til.simonwillison.net/,"['programming', 'linux', 'python']",simonw/til,,english,https://github.com/simonw/til,2020-04-19 14:35:59,2023-07-31 22:35:32,2023-07-31 22:35:29,1615.0,115.0,74.0,32.0,18.0,13.0,45.0,752.0,12.0,17,True,1.0,Apache-2.0,,,,,,,,,
3,100 Rabbits,https://100r.co/site/home.html,"['programming', 'arts']",hundredrabbits/100r.co,,english,https://github.com/hundredrabbits/100r.co,2017-11-25 02:23:26,2023-08-01 17:00:08,2023-08-01 17:00:36,2193.0,74.0,51.0,11.0,44.0,4.0,38.0,264.0,29.0,17,True,1.0,MIT,,,,,,,,,
4,swyx.io ideas,https://www.swyx.io/ideas/?show=Essays,[],sw-yx/swyxdotio,,english,https://github.com/swyxio/swyxdotio,2017-10-22 06:35:18,2023-07-27 23:36:41,2023-07-27 23:36:41,810.0,19.0,41.0,13.0,39.0,25.0,406.0,276.0,31.0,16,True,1.0,MIT,swyxio/swyxdotio,,,,,,,,
5,Giant Robots Smashing Into Other Giant Robots,https://thoughtbot.com/blog,"['linux', 'programming', 'python']",thoughtbot/til,,english,https://github.com/thoughtbot/til,2015-01-16 22:21:28,2021-09-24 16:04:04,2015-04-03 20:42:00,60.0,,222.0,426.0,96.0,,,3891.0,34.0,13,False,1.0,,,,,,,,,,
6,The Blue Book,https://lyz-code.github.io/blue-book,"['activism', 'antifascism', 'productivity', 'health', 'programming', 'python', 'linux', 'arts', 'science', 'feminism']",lyz-code/blue-book,,english,https://github.com/lyz-code/blue-book,2020-02-06 01:24:08,2023-08-01 06:43:10,2023-08-01 06:37:12,1323.0,36.0,71.0,17.0,24.0,,6.0,549.0,13.0,13,True,1.0,CC0-1.0,,,,,,,,,
7,PuiMan Cheui,https://wiki.aleen42.com/,"['programming', 'linux']",aleen42/PersonalWiki,,english,https://github.com/aleen42/PersonalWiki,2015-05-13 14:26:08,2023-02-09 11:15:22,2023-02-09 09:56:12,19437.0,,49.0,19.0,2.0,28.0,7.0,330.0,3.0,13,True,1.0,MIT,,,,,,,,,
8,David Gasquez,https://publish.obsidian.md/davidgasquez/README,"['programming', 'health', 'linux', 'productivity', 'arts', 'science']",davidgasquez/handbook,,english,https://github.com/davidgasquez/handbook,2018-07-25 10:13:02,2023-08-01 08:13:13,2023-08-01 08:13:09,1208.0,44.0,14.0,8.0,6.0,1.0,,113.0,4.0,13,True,1.0,MIT,,,,,,,,,
9,Yoshua Wuyts,https://github.com/yoshuawuyts/notes,"['arts', 'programming', 'productivity']",yoshuawuyts/notes,,english,https://github.com/yoshuawuyts/notes,2014-11-15 17:42:36,2022-01-05 12:13:17,2020-10-07 20:53:06,1635.0,,44.0,48.0,17.0,5.0,33.0,839.0,13.0,12,True,2.0,,,,,,,,,,
10,Jesse Squires,https://jessesquires.github.io/TIL/,"['programming', 'python', 'activism']",jessesquires/TIL,,english,https://github.com/jessesquires/TIL,2017-12-22 16:57:51,2023-07-19 17:59:55,2023-07-19 17:59:55,343.0,5.0,8.0,21.0,4.0,,,274.0,5.0,12,True,2.0,MIT,,,,,,,,,
11,Keyvan Akbary,https://keyvanakbary.github.io/learning-notes/,[],keyvanakbary/learning-notes,,english,https://github.com/keyvanakbary/learning-notes,2017-01-30 20:52:21,2023-05-11 08:08:16,2022-01-15 16:58:33,108.0,,826.0,158.0,20.0,2.0,2.0,3582.0,3.0,11,True,2.0,,,-1.0,,,,,,,
12,Richard Littauer,https://github.com/RichardLitt/knowledge,"['science', 'arts', 'python', 'programming']",RichardLitt/knowledge,,english,https://github.com/RichardLitt/knowledge,2015-10-31 18:29:39,2023-07-10 15:57:59,2023-07-10 15:57:56,285.0,4.0,19.0,20.0,10.0,4.0,15.0,222.0,5.0,11,True,2.0,MIT,,,,,,,,,
13,Lee Byron,https://leebyron.com/til/,"['programming', 'linux']",leebyron/til,,english,https://github.com/leebyron/til,2022-01-04 00:11:18,2023-07-31 18:19:03,2023-07-31 18:18:17,237.0,34.0,5.0,6.0,,2.0,,56.0,,11,True,2.0,MIT,,,,,,,,,
14,Michael Lubinsky,https://mlubinsky.github.io/,"['programming', 'python', 'linux']",mlubinsky/mlubinsky.github.com,,english,https://github.com/mlubinsky/mlubinsky.github.com,2011-07-14 23:56:22,2023-08-01 17:34:43,2023-08-01 17:34:42,9750.0,319.0,3.0,2.0,,1.0,,9.0,8.0,11,True,2.0,,,,,,,,,,
15,Kyle King recipes,https://recipes.kyleking.me/,['arts'],KyleKing/recipes,,english,https://github.com/KyleKing/recipes,2017-09-13 00:21:11,2023-07-22 18:34:39,2023-07-22 18:32:22,484.0,34.0,,2.0,14.0,,10.0,5.0,2.0,11,True,2.0,MIT,,,2022-10-21 03:05:20,0.4.0,1.0,92.0,92.0,,
16,Maggie Appelton,https://maggieappleton.com/garden,"['programming', 'science', 'arts']",MaggieAppleton/maggieappleton.com-V2,,english,https://github.com/MaggieAppleton/maggieappleton.com-V2,2021-09-24 09:01:12,2023-07-26 23:22:24,2023-06-12 13:44:12,802.0,8.0,26.0,5.0,20.0,2.0,,216.0,4.0,10,True,2.0,,,,,,,,,,
17,Bhupesh Varshney,https://til.bhupesh.me/,"['programming', 'linux', 'python']",Bhupesh-V/til,,english,https://github.com/Bhupesh-V/til,2019-06-18 06:09:22,2023-06-10 15:50:28,2023-06-10 15:50:26,348.0,4.0,13.0,3.0,2.0,,26.0,62.0,,10,True,2.0,CC0-1.0,,,,,,,,,
18,Scott Spence,https://scottspence.com/posts,[],spences10/scottspence.com,,english,https://github.com/spences10/scottspence.com,2021-07-17 15:36:36,2023-08-01 16:54:49,2023-08-01 16:54:44,2173.0,250.0,9.0,2.0,615.0,2.0,2.0,39.0,10.0,10,True,2.0,,,,,,,,,,
19,Jethro's Braindump,https://braindump.jethro.dev/,"['science', 'linux', 'programming', 'activism']",jethrokuan/braindump,,english,https://github.com/jethrokuan/braindump,2017-03-02 14:55:34,2022-12-02 08:22:52,2022-12-02 08:22:44,574.0,,88.0,20.0,29.0,4.0,11.0,363.0,6.0,9,True,2.0,,,,,,,,,,
20,mistermicheels learning notes,https://learning-notes.mistermicheels.com/about/about/,['programming'],mistermicheels/learning-notes,,english,https://github.com/mistermicheels/learning-notes,2019-04-13 20:39:28,2023-07-07 21:21:47,2023-06-25 16:39:41,286.0,1.0,45.0,8.0,16.0,,,229.0,2.0,9,True,2.0,CC-BY-4.0,,,,,,,,,
21,enkiv2,https://www.lord-enki.net/,"['arts', 'science']",enkiv2/misc,,english,https://github.com/enkiv2/misc,2016-05-13 19:55:51,2023-07-21 18:52:24,2023-07-21 18:52:09,1097.0,25.0,4.0,9.0,1.0,1.0,2.0,63.0,,9,True,2.0,,,,,,,,,,
22,Gwern Branwen,https://www.gwern.net/,"['science', 'programming', 'arts']",gjord/gwern.net,,english,https://github.com/gjord/gwern.net,2014-07-03 17:41:01,2023-04-26 13:48:21,2014-07-03 17:50:18,8297.0,,20.0,4.0,,,,27.0,5.0,9,False,2.0,,,,,,,,,,
23,Jake Chvatal,https://wiki.jacob.chvatal.com/,[],jakeisnt/wiki,,english,https://github.com/jakeisnt/wiki,2020-07-06 23:00:29,2023-07-27 17:53:54,2023-07-27 17:53:50,1016.0,150.0,2.0,3.0,8.0,1.0,24.0,6.0,5.0,9,True,2.0,,,,,,,,,,
24,StrikingLoo (Luciano's Digital Garden),https://strikingloo.github.io,"['productivity', 'programming', 'python']",StrikingLoo/strikingloo.github.io,,english,https://github.com/StrikingLoo/strikingloo.github.io,2020-06-11 20:36:07,2023-07-27 07:11:37,2023-07-27 07:11:27,1491.0,15.0,3.0,3.0,21.0,,,6.0,4.0,9,True,2.0,,,,,,,,,,
25,Simon Vocella,https://github.com/voxsim/knowledge,"['science', 'programming']",voxsim/knowledge,,english,https://github.com/voxsim/knowledge,2017-02-10 13:21:49,2020-06-07 22:04:37,2020-06-07 22:04:32,1689.0,,6.0,6.0,,,,34.0,,8,True,2.0,,,,,,,,,,
26,pawamoy's website,https://pawamoy.github.io,"['programming', 'python', 'science']",pawamoy/website/,,english,https://github.com/pawamoy/website,2020-06-04 21:33:15,2023-07-15 17:08:06,2023-07-15 17:07:54,218.0,8.0,4.0,5.0,2.0,4.0,,32.0,,8,True,2.0,,,,,,,,,,
27,Robb Knight - The Intersect,https://intersect.rknight.me/,"['productivity', 'health', 'linux', 'programming']",rknightuk/intersect,,english,https://github.com/rknightuk/intersect,2021-08-23 20:20:08,2023-07-31 08:25:30,2023-07-31 08:25:28,161.0,10.0,2.0,3.0,1.0,,,22.0,,8,True,2.0,,,,,,,,,,
28,Brian Turchyn,https://wiki.brianturchyn.net,"['health', 'productivity', 'programming']",b-turchyn/wiki,,english,https://github.com/b-turchyn/wiki,2022-04-11 14:41:41,2023-07-03 15:39:55,2023-07-03 15:39:14,681.0,58.0,,2.0,1.0,,,5.0,2.0,8,True,2.0,CC-BY-SA-4.0,,,,,,,,,
29,Pensieve,https://paveloom.github.io/pensieve,"['programming', 'linux', 'science']",paveloom/paveloom.github.io,,english,https://github.com/paveloom/paveloom.github.io,2020-02-01 14:29:58,2023-08-01 12:24:44,2023-08-01 12:23:34,1014.0,149.0,,2.0,60.0,,10.0,1.0,4.0,8,True,2.0,MIT,,,,,,,,,
30,nkintc,https://nkintc.gitbook.io/brainless/,"['arts', 'science', 'linux']",nkintc/nkintc.github.io,,english,https://github.com/nkintc/nkintc.github.io,2020-04-30 17:33:44,2023-07-10 21:13:01,2023-07-10 21:12:58,374.0,7.0,,,2.0,,,,,8,True,2.0,MIT,,,,,,,,,
31,Paul Copplestone,https://paul.copplest.one/knowledge/,"['arts', 'science', 'programming']",kiwicopple/paul.copplest.one,,english,https://github.com/kiwicopple/paul.copplest.one,2019-04-06 11:12:55,2023-05-21 01:54:08,2023-05-21 01:54:04,287.0,4.0,17.0,3.0,51.0,,,32.0,9.0,7,True,2.0,,,-1.0,,,,,,,
32,Wayanjimmy Notebook,https://notebook.wayanjimmy.xyz/,"['arts', 'programming', 'science', 'productivity']",wayanjimmy/notebook,,english,https://github.com/wayanjimmy/notebook,2019-07-04 11:37:40,2023-05-28 13:48:45,2023-05-28 13:48:44,490.0,1.0,7.0,2.0,3.0,3.0,,29.0,3.0,7,True,2.0,MIT,,-1.0,,,,,,,
33,Omar Bahareth,https://wiki.omar.engineer/,"['programming', 'science']",obahareth/knowledge,,english,https://github.com/obahareth/knowledge,2018-10-01 15:35:49,2022-08-25 10:30:44,2022-08-10 09:10:09,123.0,,2.0,4.0,1.0,,,27.0,,7,True,2.0,MIT,,,,,,,,,
34,Maxime Vaillancourt,https://maximevaillancourt.com/notes,[],maximevaillancourt/maximevaillancourt.com,,english,https://github.com/maximevaillancourt/maximevaillancourt.com,2015-07-13 16:50:04,2023-04-12 11:31:08,2023-04-12 11:31:01,194.0,,9.0,4.0,18.0,,6.0,27.0,3.0,7,True,2.0,,,,,,,,,,
35,Andrew Zappella,https://github.com/azappella/knowledge,"['programming', 'productivity', 'linux']",azappella/knowledge,,english,https://github.com/azappella/knowledge,2018-06-26 16:04:46,2023-07-07 11:47:25,2023-07-07 11:47:21,150.0,19.0,1.0,3.0,,,,17.0,,7,True,2.0,,,,,,,,,,
36,Marc Loupias,https://memo-dev.marc-loupias.fr/,"['programming', 'linux']",MarcLoupias/memo-dev,,english,https://github.com/MarcLoupias/memo-dev,2017-05-07 16:44:33,2023-07-09 11:36:16,2023-07-09 11:33:52,882.0,1.0,2.0,3.0,62.0,,,13.0,3.0,7,True,2.0,ISC,,,,,,,,,
37,Carlos Delfino,https://carlosdelfino.github.io,[],CarlosDelfino/carlosdelfino.github.com,,portuguese,https://github.com/carlosdelfino/carlosdelfino.github.com,2011-02-01 11:59:36,2023-07-13 22:40:19,2023-07-13 22:39:54,1874.0,2.0,,3.0,11.0,,,1.0,20.0,7,True,1.0,MIT,,,,,,,,,
38,Karlicoss Exobrain,https://beepb00p.xyz/exobrain/,"['programming', 'arts', 'science', 'health', 'productivity']",karlicoss/exobrain,,english,https://github.com/karlicoss/exobrain,2020-03-07 16:16:24,2021-05-23 07:58:57,2021-05-23 07:58:48,102.0,,6.0,5.0,1.0,,1.0,68.0,,6,True,3.0,CC-BY-4.0,,,,,,,,,
39,Joseph Rex,https://github.com/josephrexme/knowledge,"['programming', 'arts']",josephrexme/knowledge,,english,https://github.com/josephrexme/knowledge,2017-03-18 09:01:42,2021-10-29 15:05:30,2021-10-29 15:05:27,85.0,,1.0,6.0,,,1.0,29.0,,6,True,3.0,MIT,,,,,,,,,
40,Aizat Faiz,https://www.aizatto.com/,['programming'],aizatto/gitbook-public,,english,https://github.com/aizatto/gitbook-public,2019-01-29 01:07:38,2023-03-29 03:35:54,2023-03-29 03:35:54,750.0,,3.0,3.0,,,,21.0,2.0,6,True,3.0,,,,,,,,,,
