,name,homepage,labels,github_id,description,category,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,updated_github_id,latest_stable_release_published_at,latest_stable_release_number,release_count,trending,github_release_downloads,monthly_downloads
0,Oscean,https://wiki.xxiivv.com/site/home.html,[],XXIIVV/Oscean,,english,https://github.com/XXIIVV/oscean,MIT,2017-11-22 18:58:35,2023-10-17 14:33:34,2023-10-17 14:33:32,4824.0,161.0,78.0,11.0,69.0,13.0,40.0,449.0,6.0,6.0,41.0,18,True,1.0,,,,,,,
1,Nikita Voloboev,https://wiki.nikiv.dev/,"['science', 'programming', 'arts', 'linux', 'activism', 'python', 'health', 'productivity']",nikitavoloboev/knowledge,,english,https://github.com/nikitavoloboev/knowledge,,2017-09-21 20:12:21,2023-10-01 14:07:07,2023-06-01 14:14:36,13475.0,,514.0,124.0,83.0,12.0,30.0,4641.0,,,45.0,17,True,1.0,,,,,,,
2,Simon Willison,https://til.simonwillison.net/,"['programming', 'linux', 'python']",simonw/til,,english,https://github.com/simonw/til,Apache-2.0,2020-04-19 14:35:59,2023-10-08 17:44:25,2023-10-08 17:44:25,1756.0,163.0,78.0,32.0,20.0,14.0,50.0,824.0,,,12.0,17,True,1.0,,,,,,,
3,100 Rabbits,https://100r.co/site/home.html,"['programming', 'arts']",hundredrabbits/100r.co,,english,https://github.com/hundredrabbits/100r.co,MIT,2017-11-25 02:23:26,2023-10-14 23:21:58,2023-10-14 23:21:56,2248.0,62.0,51.0,11.0,45.0,6.0,38.0,273.0,,,30.0,17,True,1.0,,,,,,,
4,swyx.io ideas,https://www.swyx.io/ideas/?show=Essays,[],sw-yx/swyxdotio,,english,https://github.com/swyxio/swyxdotio,MIT,2017-10-22 06:35:18,2023-10-13 19:16:04,2023-10-13 19:16:04,823.0,15.0,41.0,15.0,40.0,23.0,415.0,294.0,,,31.0,16,True,1.0,swyxio/swyxdotio,,,,,,
5,Giant Robots Smashing Into Other Giant Robots,https://thoughtbot.com/blog,"['linux', 'programming', 'python']",thoughtbot/til,,english,https://github.com/thoughtbot/til,,2015-01-16 22:21:28,2021-09-24 16:04:04,2015-04-03 20:42:00,60.0,,223.0,425.0,96.0,,,3905.0,,,34.0,13,False,1.0,,,,,,,
6,The Blue Book,https://lyz-code.github.io/blue-book,"['activism', 'antifascism', 'productivity', 'health', 'programming', 'python', 'linux', 'arts', 'science', 'feminism']",lyz-code/blue-book,,english,https://github.com/lyz-code/blue-book,CC0-1.0,2020-02-06 01:24:08,2023-10-17 06:42:00,2023-10-16 06:36:47,1357.0,38.0,73.0,18.0,24.0,,7.0,597.0,,,13.0,13,True,1.0,,,,,,,
7,PuiMan Cheui,https://wiki.aleen42.com/,"['programming', 'linux']",aleen42/PersonalWiki,,english,https://github.com/aleen42/PersonalWiki,MIT,2015-05-13 14:26:08,2023-08-02 15:26:24,2023-08-02 15:24:16,19438.0,2.0,49.0,19.0,2.0,28.0,7.0,331.0,,,3.0,13,True,1.0,,,,,,,
8,Jesse Squires,https://jessesquires.github.io/TIL/,"['programming', 'python', 'activism']",jessesquires/TIL,,english,https://github.com/jessesquires/TIL,MIT,2017-12-22 16:57:51,2023-10-16 20:05:50,2023-10-16 20:05:50,355.0,12.0,8.0,21.0,4.0,,,275.0,,,5.0,13,True,1.0,,,,,,,
9,Keyvan Akbary,https://keyvanakbary.github.io/learning-notes/,[],keyvanakbary/learning-notes,,english,https://github.com/keyvanakbary/learning-notes,,2017-01-30 20:52:21,2023-10-12 10:25:08,2022-01-15 16:58:33,108.0,,877.0,162.0,21.0,2.0,2.0,3796.0,,,3.0,12,True,2.0,,,,,,,
10,Yoshua Wuyts,https://github.com/yoshuawuyts/notes,"['arts', 'programming', 'productivity']",yoshuawuyts/notes,,english,https://github.com/yoshuawuyts/notes,,2014-11-15 17:42:36,2022-01-05 12:13:17,2020-10-07 20:53:06,1635.0,,44.0,48.0,17.0,5.0,33.0,840.0,,,13.0,12,True,2.0,,,,,,,
11,David Gasquez,https://publish.obsidian.md/davidgasquez/README,"['programming', 'health', 'linux', 'productivity', 'arts', 'science']",davidgasquez/handbook,,english,https://github.com/davidgasquez/handbook,MIT,2018-07-25 10:13:02,2023-10-16 08:18:29,2023-10-16 08:18:26,1236.0,34.0,15.0,10.0,6.0,1.0,,119.0,,,4.0,12,True,2.0,,,,,,,
12,Maggie Appelton,https://maggieappleton.com/garden,"['programming', 'science', 'arts']",MaggieAppleton/maggieappleton.com-V2,,english,https://github.com/MaggieAppleton/maggieappleton.com-V2,,2021-09-24 09:01:12,2023-10-09 17:57:29,2023-10-09 15:01:47,822.0,20.0,27.0,6.0,21.0,2.0,,241.0,,,5.0,11,True,2.0,,,,,,,
13,Richard Littauer,https://github.com/RichardLitt/knowledge,"['science', 'arts', 'python', 'programming']",RichardLitt/knowledge,,english,https://github.com/RichardLitt/knowledge,MIT,2015-10-31 18:29:39,2023-09-05 15:22:25,2023-09-05 15:22:23,288.0,3.0,19.0,20.0,10.0,4.0,15.0,225.0,,,5.0,11,True,2.0,,,,,,,
14,Lee Byron,https://leebyron.com/til/,"['programming', 'linux']",leebyron/til,,english,https://github.com/leebyron/til,MIT,2022-01-04 00:11:18,2023-10-10 19:22:57,2023-10-10 19:20:45,238.0,23.0,5.0,6.0,,2.0,,56.0,,,,11,True,2.0,,,,,,,
15,Scott Spence,https://scottspence.com/posts,[],spences10/scottspence.com,,english,https://github.com/spences10/scottspence.com,,2021-07-17 15:36:36,2023-10-17 15:48:31,2023-10-17 14:32:03,2401.0,252.0,10.0,2.0,674.0,1.0,3.0,41.0,,,10.0,11,True,2.0,,,,,,,
16,Michael Lubinsky,https://mlubinsky.github.io/,"['programming', 'python', 'linux']",mlubinsky/mlubinsky.github.com,,english,https://github.com/mlubinsky/mlubinsky.github.com,,2011-07-14 23:56:22,2023-10-17 05:35:05,2023-10-17 05:35:05,10196.0,480.0,3.0,2.0,,1.0,,9.0,,,8.0,11,True,2.0,,,,,,,
17,Kyle King recipes,https://recipes.kyleking.me/,['arts'],KyleKing/recipes,,english,https://github.com/KyleKing/recipes,MIT,2017-09-13 00:21:11,2023-10-15 23:53:08,2023-10-15 23:51:09,507.0,30.0,,2.0,15.0,,10.0,5.0,94.0,94.0,2.0,11,True,2.0,,2022-10-21 03:05:20,0.4.0,1.0,,,
18,Jake Chvatal,https://wiki.jacob.chvatal.com/,[],jakeisnt/wiki,,english,https://github.com/jakeisnt/wiki,,2020-07-06 23:00:29,2023-10-17 17:51:53,2023-10-17 17:51:49,1130.0,120.0,2.0,3.0,8.0,1.0,24.0,8.0,,,5.0,10,True,2.0,,,,,,,
19,StrikingLoo (Luciano's Digital Garden),https://strikingloo.github.io,"['productivity', 'programming', 'python']",StrikingLoo/strikingloo.github.io,,english,https://github.com/StrikingLoo/strikingloo.github.io,,2020-06-11 20:36:07,2023-10-17 07:17:16,2023-10-17 07:17:12,1540.0,50.0,3.0,3.0,21.0,,,7.0,,,4.0,10,True,2.0,,,,,,,
20,Jethro's Braindump,https://braindump.jethro.dev/,"['science', 'linux', 'programming', 'activism']",jethrokuan/braindump,,english,https://github.com/jethrokuan/braindump,,2017-03-02 14:55:34,2022-12-02 08:22:52,2022-12-02 08:22:44,574.0,,87.0,20.0,29.0,4.0,11.0,365.0,,,6.0,9,True,2.0,,,,,,,
21,mistermicheels learning notes,https://learning-notes.mistermicheels.com/about/about/,['programming'],mistermicheels/learning-notes,,english,https://github.com/mistermicheels/learning-notes,CC-BY-4.0,2019-04-13 20:39:28,2023-07-07 21:21:47,2023-06-25 16:39:41,286.0,,46.0,8.0,16.0,,,235.0,,,2.0,9,True,2.0,,,,,,,
22,Bhupesh Varshney,https://til.bhupesh.me/,"['programming', 'linux', 'python']",Bhupesh-V/til,,english,https://github.com/Bhupesh-V/til,CC0-1.0,2019-06-18 06:09:22,2023-09-22 09:29:36,2023-09-18 13:21:24,350.0,2.0,13.0,3.0,3.0,,26.0,65.0,,,,9,True,2.0,,,,,,,
23,Gwern Branwen,https://www.gwern.net/,"['science', 'programming', 'arts']",gjord/gwern.net,,english,https://github.com/gjord/gwern.net,,2014-07-03 17:41:01,2023-04-26 13:48:21,2014-07-03 17:50:18,8297.0,,20.0,4.0,,,,26.0,,,5.0,9,False,2.0,,,,,,,
24,Pensieve,https://paveloom.github.io/pensieve,"['programming', 'linux', 'science']",paveloom/paveloom.github.io,,english,https://github.com/paveloom/paveloom.github.io,MIT,2020-02-01 14:29:58,2023-10-16 20:53:45,2023-10-16 20:52:24,1136.0,140.0,,2.0,60.0,,10.0,1.0,,,4.0,9,True,2.0,,,,,,,
25,enkiv2,https://www.lord-enki.net/,"['arts', 'science']",enkiv2/misc,,english,https://github.com/enkiv2/misc,,2016-05-13 19:55:51,2023-07-21 18:52:24,2023-07-21 18:52:09,1097.0,13.0,4.0,9.0,1.0,1.0,2.0,64.0,,,,8,True,2.0,,,,,,,
26,Simon Vocella,https://github.com/voxsim/knowledge,"['science', 'programming']",voxsim/knowledge,,english,https://github.com/voxsim/knowledge,,2017-02-10 13:21:49,2020-06-07 22:04:37,2020-06-07 22:04:32,1689.0,,6.0,6.0,,,,36.0,,,,8,True,2.0,,,,,,,
27,pawamoy's website,https://pawamoy.github.io,"['programming', 'python', 'science']",pawamoy/website/,,english,https://github.com/pawamoy/website,,2020-06-04 21:33:15,2023-10-03 09:20:41,2023-10-03 09:20:38,228.0,10.0,4.0,5.0,2.0,2.0,1.0,35.0,,,,8,True,2.0,,,,,,,
28,Paul Copplestone,https://paul.copplest.one/knowledge/,"['arts', 'science', 'programming']",kiwicopple/paul.copplest.one,,english,https://github.com/kiwicopple/paul.copplest.one,,2019-04-06 11:12:55,2023-08-06 21:22:18,2023-05-21 01:54:04,287.0,,18.0,3.0,52.0,,,33.0,,,9.0,8,True,2.0,,,,,,,
29,Wayanjimmy Notebook,https://notebook.wayanjimmy.xyz/,"['arts', 'programming', 'science', 'productivity']",wayanjimmy/notebook,,english,https://github.com/wayanjimmy/notebook,MIT,2019-07-04 11:37:40,2023-05-28 13:48:45,2023-05-28 13:48:44,490.0,,7.0,2.0,3.0,3.0,,30.0,,,3.0,8,True,2.0,,,,,,,
30,Carlos Delfino,https://carlosdelfino.github.io,[],CarlosDelfino/carlosdelfino.github.com,,portuguese,https://github.com/carlosdelfino/carlosdelfino.github.com,MIT,2011-02-01 11:59:36,2023-10-17 01:10:38,2023-10-17 01:10:06,1877.0,3.0,,3.0,11.0,,,2.0,,,20.0,8,True,1.0,,,,,1.0,,
31,Maxime Vaillancourt,https://maximevaillancourt.com/notes,[],maximevaillancourt/maximevaillancourt.com,,english,https://github.com/maximevaillancourt/maximevaillancourt.com,,2015-07-13 16:50:04,2023-04-12 11:31:08,2023-04-12 11:31:01,194.0,,10.0,4.0,18.0,,6.0,29.0,,,3.0,7,True,2.0,,,,,,,
32,Omar Bahareth,https://wiki.omar.engineer/,"['programming', 'science']",obahareth/knowledge,,english,https://github.com/obahareth/knowledge,MIT,2018-10-01 15:35:49,2022-08-25 10:30:44,2022-08-10 09:10:09,123.0,,2.0,4.0,1.0,,,27.0,,,,7,True,2.0,,,,,,,
33,Robb Knight - The Intersect,https://intersect.rknight.me/,"['productivity', 'health', 'linux', 'programming']",rknightuk/intersect,,english,https://github.com/rknightuk/intersect,,2021-08-23 20:20:08,2023-10-16 10:22:11,2023-10-16 10:22:09,166.0,7.0,2.0,3.0,1.0,,,25.0,,,,7,True,2.0,,,,,,,
34,Marc Loupias,https://memo-dev.marc-loupias.fr/,"['programming', 'linux']",MarcLoupias/memo-dev,,english,https://github.com/MarcLoupias/memo-dev,ISC,2017-05-07 16:44:33,2023-10-16 15:09:52,2023-10-12 15:19:45,884.0,2.0,2.0,3.0,70.0,,,12.0,,,3.0,7,True,2.0,,,,,,,
35,Brian Turchyn,https://wiki.brianturchyn.net,"['health', 'productivity', 'programming']",b-turchyn/wiki,,english,https://github.com/b-turchyn/wiki,CC-BY-SA-4.0,2022-04-11 14:41:41,2023-10-14 17:05:55,2023-10-14 16:46:38,701.0,20.0,,2.0,1.0,,,5.0,,,2.0,7,True,2.0,,,,,,,
36,Walter Teng,https://walterteng.com/garden,"['programming', 'productivity', 'arts']",davzoku/personal-website-v1,,english,https://github.com/davzoku/personal-website-v1,MIT,2021-06-15 15:25:18,2023-09-08 01:58:08,2023-09-08 01:58:08,191.0,8.0,,3.0,84.0,,,4.0,,,2.0,7,True,2.0,,,,,,,
37,nkintc,https://nkintc.gitbook.io/brainless/,"['arts', 'science', 'linux']",nkintc/nkintc.github.io,,english,https://github.com/nkintc/nkintc.github.io,MIT,2020-04-30 17:33:44,2023-07-10 21:13:01,2023-07-10 21:12:58,374.0,,,,2.0,,,,,,,7,True,2.0,,,,,,,
38,Karlicoss Exobrain,https://beepb00p.xyz/exobrain/,"['programming', 'arts', 'science', 'health', 'productivity']",karlicoss/exobrain,,english,https://github.com/karlicoss/exobrain,CC-BY-4.0,2020-03-07 16:16:24,2021-05-23 07:58:57,2021-05-23 07:58:48,102.0,,6.0,5.0,1.0,,1.0,69.0,,,,6,True,3.0,,,,,,,
39,E. Ferreira,https://github.com/slowernews/notebook,"['programming', 'arts']",slowernews/notebook,,english,https://github.com/slowernews/notebook,,2018-02-10 10:44:54,2023-10-11 10:17:31,2023-10-11 10:17:24,444.0,6.0,1.0,4.0,,,1.0,36.0,,,,6,True,3.0,,,,,,,
40,Joseph Rex,https://github.com/josephrexme/knowledge,"['programming', 'arts']",josephrexme/knowledge,,english,https://github.com/josephrexme/knowledge,MIT,2017-03-18 09:01:42,2021-10-29 15:05:30,2021-10-29 15:05:27,85.0,,1.0,6.0,,,1.0,29.0,,,,6,True,3.0,,,,,,,
